427;648;198;88;-368;410;265;153;317;436;79;345;291;-253;489;182;-241;511;216;-300;484;306;-436;463;323;-657;481;258;-724;311;357;-562;33;515;-409;-234;606;-705;-475;779;-863;-916;1065;-553;-1027;1105;-433;-1027;917;-639;-1027;857;-667;-1027;796;-655;-994;671;-461;-554;631;-497;-381;577;-511;1;494;-446;286;366;-323;480;233;-164;723;71;-73;882;-30;7;980;-134;-30;1060;-181;2;1139;-253;127;1234;-339;298;1356;-327;253;1330;-321;207;1287;-260;204;1272;-143;129;1221;29;36;1066;204;-87;920;328;-245;641;587;-634;368;890;-831;367;1204;-1137;65;1677;-1242;-357;1687;-1259;-638;1459;-1311;-760;1494;-1114;-889;1501;-915;-990;1203;-578;-962;1077;-550;-895;931;-571;-799;910;-611;-671;951;-597;-565;892;-579;-325;821;-662;-116;749;-647;75;651;-553;160;569;-527;246;533;-492;373;439;-390;468;307;-350;613;165;-286;759;81;-192;819;-67;-87;933;-185;19;997;-228;134;1013;-299;129;1063;-391;190;1177;-448;249;1242;-407;206;1276;-308;166;1233;-150;71;1127;-2;23;984;121;-56;854;296;-371;659;552;-761;333;720;-1082;143
857;785;246;22;-349;336;137;-164;289;505;-15;315;418;-278;449;266;-368;538;220;-350;546;177;-355;511;214;-514;245;344;-514;-20;384;-463;-284;474;-278;-622;697;-491;-921;924;-492;-1027;1095;-376;-1027;1035;-375;-1027;850;-498;-1027;733;-493;-869;742;-488;-588;695;-461;-210;587;-455;95;441;-359;385;292;-327;626;158;-194;881;-71;-56;984;-135;12;997;-131;-2;1080;-154;113;1241;-224;312;1473;-280;401;1541;-240;338;1481;-233;273;1392;-199;231;1308;-147;184;1360;-12;45;1310;-12;45;1310;310;-152;799;530;-425;384;751;-723;220;1037;-663;312;1474;-827;289;1994;-1627;-264;2104;-1862;-909;1872;-1204;-1027;1625;-757;-1027;1318;-690;-1027;1101;-816;-1023;1082;-853;-946;1070;-757;-733;1010;-745;-432;963;-780;-288;863;-831;-71;833;-766;85;761;-627;333;434;-409;724;220;-232;883;83;-103;965;-20;-30;1053;-105;47;1110;-163;52;1110;-167;107;1169;-176;190;1249;-203;203;1350;-214;196;1326;-201;128;1286;-144;-1;1242;-47;-40;1158;107;-31;1119;264;-125;982;398;-287;942;628;-804;613;1043;-1232;206;1475;-887;290;1570;-1666;-316;1808;-1509;-928
611;1453;233;132;-358;433;181;-718;443;393;-239;344;455;-120;393;303;-273;533;179;-260;611;165;-352;644;163;-440;486;292;-467;195;498;-663;-141;659;-774;-454;816;-435;-775;1121;-374;-976;1509;-874;-1027;1602;-1023;-1027;1204;-941;-1027;954;-796;-926;882;-656;-570;802;-539;-189;717;-569;136;649;-506;480;445;-314;761;206;-233;849;112;-134;987;1;-42;1069;-57;-102;1179;-92;-7;1262;-122;210;1370;-226;367;1536;-317;372;1558;-303;354;1434;-236;306;1301;-171;261;1290;-63;208;1271;243;-101;1065;514;-341;774;713;-596;518;1118;-1239;371;1842;-1663;192;2104;-1684;-370;1743;-1170;-991;1553;-1160;-1025;1717;-1130;-1027;1700;-848;-1027;1458;-439;-1027;1228;-569;-1027;1205;-851;-964;1232;-751;-586;1066;-671;-334;917;-784;-68;883;-893;116;825;-783;307;658;-649;448;526;-568;647;347;-361;841;124;-200;975;-66;62;1161;-179;69;1179;-206;102;1208;-217;204;1233;-255;308;1318;-310;328;1391;-314;252;1413;-286;262;1344;-207;257;1317;-138;221;1263;16;130;1193;209;18;1071;270;-28;997;434;-285;753;677;-666;680;1070;-988;487;1838;-1337;161;2031;-1563;20
739;475;146;182;-213;380;206;-82;365;377;19;325;621;-130;339;439;-292;427;291;-244;482;174;-283;437;159;-320;389;218;-320;194;360;-454;-127;536;-628;-406;630;-573;-676;832;-264;-856;1263;-501;-886;1567;-853;-949;1305;-903;-978;879;-795;-835;682;-737;-615;699;-618;-359;709;-495;-196;620;-379;258;359;-401;572;225;-288;751;-129;-20;997;-141;-49;1096;-215;21;1193;-225;78;1215;-231;221;1270;-258;289;1370;-283;310;1431;-311;306;1395;-189;239;1266;-95;156;1178;14;62;1002;210;-33;925;374;-246;811;570;-756;296;1111;-1224;-231;1724;-935;-468;2000;-1536;-615;2002;-1926;-1003;1907;-1346;-1025;1743;-880;-1026;1207;-480;-1027;815;-681;-1027;748;-678;-896;877;-620;-669;796;-604;-219;644;-556;36;570;-535;287;465;-546;488;285;-340;737;81;-177;826;-34;-83;861;-49;-73;977;-130;-44;1071;-156;35;1086;-128;94;1130;-135;125;1187;-179;140;1231;-201;121;1225;-256;116;1180;-234;79;1146;-137;22;1143;42;-80;1101;306;-370;808;633;-762;429;769;-802;124;1091;-1056;-2;1445;-1144;244;1666;-1275;18;1641;-1021;-649;1672;-813;-1011;1692;-766;-1000
705;920;291;-117;-390;509;46;-435;486;527;-36;379;495;-144;470;169;-291;527;101;-275;474;275;-398;291;367;-620;-54;429;-659;-410;581;-607;-687;817;-727;-978;1061;-736;-995;1187;-850;-1027;1048;-929;-1016;775;-812;-863;586;-564;-579;519;-445;-261;528;-404;28;451;-374;429;235;-329;709;94;-193;785;-3;-17;872;-72;2;916;-90;-86;1014;-107;52;1206;-185;349;1380;-296;407;1371;-263;271;1296;-258;230;1276;-226;254;1241;-159;242;1225;134;60;1028;437;-412;704;619;-529;496;794;-642;10;1377;-1112;-103;1779;-1527;-163;1883;-1557;-667;1848;-1178;-1027;1670;-796;-1026;1327;-648;-1027;1164;-596;-1027;947;-601;-1020;970;-721;-979;1043;-685;-800;926;-629;-525;779;-675;-118;702;-649;148;574;-526;484;335;-356;788;91;-176;923;-42;-60;982;-103;-69;1059;-146;-103;1088;-147;-21;1153;-211;160;1251;-218;247;1292;-193;207;1323;-183;34;1356;-247;6;1315;-260;81;1315;-78;93;1223;108;31;1178;325;-237;978;614;-550;669;857;-615;401;1150;-765;157;1704;-1156;-39;2104;-1746;-401;2102;-1480;-1016;1920;-1085;-1023;1789;-935;-1027;1506;-751;-1027;1204;-688;-1027
746;220;212;-3;127;294;193;-24;238;560;-110;243;480;-61;319;269;-21;411;288;-136;507;332;-372;586;208;-472;386;177;-306;66;335;-345;-223;480;-622;-632;626;-514;-887;850;-252;-918;1267;-814;-1027;1533;-1088;-1026;1145;-1042;-1019;751;-837;-822;665;-695;-491;673;-555;-55;566;-423;392;348;-328;684;198;-212;842;87;-11;859;-73;45;916;-74;-27;1033;-73;6;1168;-126;227;1260;-183;292;1364;-221;247;1365;-264;307;1310;-289;307;1286;-272;267;1273;-168;166;1231;44;34;1127;205;-153;916;419;-502;453;677;-820;179;1014;-559;51;1586;-1723;-178;2104;-2043;-688;2104;-2043;-688;1570;-998;-1026;1268;-684;-1027;917;-624;-1027;808;-843;-995;970;-676;-861;907;-532;-556;722;-623;-299;679;-614;-41;592;-603;294;519;-613;379;371;-392;523;193;-305;620;-15;-104;963;-124;-95;1065;-124;-89;1034;-108;23;1052;-166;122;1089;-183;137;1158;-194;144;1255;-210;113;1318;-151;110;1273;-42;39;1187;51;-34;1122;152;-49;959;391;-190;804;646;-516;660;886;-987;353;1104;-1169;299;1710;-1010;104;1976;-967;58;1873;-1543;-276;1903;-1591;-862;1913;-771;-1024
190;302;385;37;-414;599;286;-146;512;408;18;400;257;-121;311;226;-153;297;354;-376;274;525;-605;245;555;-535;-20;611;-416;-360;820;-430;-604;971;-532;-781;1061;-449;-894;1156;-344;-908;1248;-687;-870;1094;-604;-826;837;-464;-705;759;-412;-599;626;-303;-283;530;-379;-3;369;-357;576;85;-231;869;-129;-119;821;-70;-50;810;-105;-7;947;-202;-75;1038;-200;17;1187;-210;190;1371;-319;319;1506;-343;360;1395;-285;268;1280;-233;183;1268;-170;207;1262;-54;127;1212;25;47;1138;230;-65;900;464;-309;605;755;-839;211;1373;-1210;333;1761;-1178;232;2071;-1131;-317;1958;-1321;-919;1892;-1159;-1027;1753;-682;-1027;1445;-509;-961;1205;-668;-883;1186;-848;-798;1234;-700;-678;1222;-680;-595;1131;-656;-370;983;-704;-134;954;-773;84;845;-504;397;611;-448;608;369;-313;747;192;-135;912;14;-28;1001;-82;25;1062;-115;34;1076;-159;-19;1093;-195;86;1168;-232;194;1223;-275;215;1247;-286;124;1277;-256;32;1298;-147;37;1227;20;12;1117;122;-40;961;279;-162;833;546;-660;681;804;-993;502;980;-1053;294;1462;-1278;67;1744;-1354;-12;1585;-1265;-273
860;211;-37;508;17;165;54;-62;277;73;-56;273;405;-80;222;463;-147;249;294;-105;246;269;-153;290;300;-228;338;298;-238;370;282;-298;289;343;-413;128;413;-401;18;407;-347;-97;408;-372;-173;478;-259;-289;676;-357;-614;1059;-812;-849;1299;-882;-900;1122;-682;-902;742;-800;-677;644;-817;-535;611;-656;-291;510;-524;31;347;-532;342;183;-386;599;60;-203;780;-79;-101;900;-112;-57;985;-117;-88;1055;-143;-86;1105;-185;52;1162;-211;152;1229;-219;168;1259;-241;159;1280;-226;157;1221;-137;82;1156;-58;76;1096;117;33;1036;291;-216;799;574;-623;470;938;-747;298;1315;-867;97;1712;-1519;-66;1955;-1718;-283;1920;-1222;-881;1778;-882;-1027;1705;-755;-1024;1409;-632;-1026;1151;-708;-835;1054;-781;-680;1128;-702;-545;1093;-685;-420;986;-770;-187;903;-723;103;825;-700;336;686;-518;518;479;-361;614;287;-241;825;57;-135;938;-77;-2;955;-101;34;943;-130;44;959;-165;0;1003;-208;83;1079;-233;207;1152;-211;164;1181;-209;101;1191;-210;40;1180;-125;0;1128;1;-18;1045;141;-40;928;355;-299;719;652;-794;485;782;-1047;336
859;683;239;304;-8;278;228;-88;271;454;68;212;502;23;330;348;-65;457;274;-128;497;305;-220;524;310;-302;530;297;-502;475;243;-368;430;184;-159;301;321;-564;-56;649;-1283;-384;882;-907;-583;1149;-481;-620;1443;-1321;-867;1522;-1221;-1019;1136;-906;-1026;875;-946;-835;840;-763;-457;778;-608;-119;682;-613;69;677;-592;176;620;-456;484;402;-277;700;164;-116;850;47;-50;929;-48;-45;1050;-109;80;1123;-121;147;1186;-183;212;1306;-245;177;1435;-262;166;1379;-205;158;1285;-143;122;1206;-42;8;1127;180;-187;1058;444;-352;864;647;-615;464;1041;-1021;-8;1522;-1038;-4;1780;-1427;-23;1999;-1577;-555;2065;-1439;-1027;1916;-1037;-1024;1546;-599;-1024;1115;-547;-745;978;-846;-564;1107;-814;-569;1162;-731;-551;1099;-639;-363;935;-692;-73;889;-759;195;773;-716;338;631;-619;435;504;-372;673;119;-202;892;-45;-54;955;-108;-15;996;-162;-39;1035;-201;49;1054;-246;163;1098;-276;165;1131;-264;147;1143;-258;162;1186;-243;115;1184;-154;-15;1122;-20;-15;1025;131;-92;940;327;-389;774;486;-664;602;736;-1057;428;964;-792;456;1030;-647;396
976;1139;92;-89;-261;273;-29;-468;328;473;-37;171;560;-31;196;289;-144;302;211;-112;344;311;-128;353;315;-183;375;227;-251;327;245;-236;225;378;-308;83;472;-453;-71;523;-517;-308;701;-700;-537;977;-932;-722;1146;-843;-855;1063;-807;-869;842;-797;-848;745;-749;-774;740;-678;-532;692;-548;-234;590;-565;31;506;-535;199;359;-415;520;164;-242;713;1;-64;780;-132;-8;934;-181;-22;1022;-224;67;1085;-285;242;1168;-336;264;1262;-291;111;1259;-242;109;1210;-210;161;1157;-145;179;1117;-55;112;1083;36;48;1067;287;-210;885;471;-549;724;566;-799;333;1018;-980;234;1197;-906;372;1458;-1277;-31;1697;-1561;-465;1635;-1486;-803;1485;-885;-998;1377;-505;-1027;1255;-562;-923;1139;-748;-747;1105;-790;-668;1094;-661;-611;1040;-690;-455;995;-677;-283;970;-700;-189;918;-783;36;810;-675;190;698;-546;332;584;-434;460;354;-297;758;136;-129;890;-18;-21;965;-103;27;1037;-193;0;1071;-232;1;1098;-251;145;1099;-282;216;1112;-279;144;1172;-277;108;1197;-209;75;1196;-140;31;1153;-107;20;1120;-14;42;1008;188;-67;915;433;-481;708
