96;269;190;657;691;299;1032;640;124;961;577;-119;888;602;-262;861;644;-447;1090;244;-790;1138;-342;-896;1034;-1103;-940;789;-1785;-937;610;-2020;-675;437;-1954;-328;370;-1982;-39;187;-2058;365;158;-1826;841;163;-1621;1102;144;-1295;1396;8;-963;1751;-229;-674;2113;-427;-439;2326;-611;-262;2518;-677;-158;2581;-754;87;2583;-730;275;2404;-647;354;2154;-567;430;1904;-546;440;1774;-513;473;1704;-500;470;1656;-509;439;1672;-549;301;1793;-612;257;2085;-692;388;2268;-825;615;2499;-939;833;2713;-788;763;3002;-515;586;3068;-347;422;3068;-179;373;3068;383;214;3068;1234;-94;3068;2104;546;3068;2104;1989;3068;2104;-256;148;2104;-756;-1027;2092;2037;-476;1087;1809;-944;1464;187;-937;2094;-1752;-335;1327;-634;-149;938;1238;-339;690;1496;-590;631;866;-759;1343;237;-503;1445;296;-190;1177;322;-111;1145;187;-15;1159;134;116;1044;98;227;885;-4;231;828;-51;233;713;-49;159;648;5;200;618;-154;248;642;-251;208;663;-314;171;670;-277;225;646;-324;276;643;-346;343;478;-206;452;329;-168;499;10;-156;574;-108;-138;613;-195;36;664;-271;154;739
885;973;63;956;7;-21;975;511;-459;1096;549;-819;1193;468;-622;1166;297;-551;1087;-522;-480;779;-1303;-629;313;-1288;-436;16;-1322;-64;-197;-1639;92;-298;-1512;408;-380;-1551;805;-420;-1399;1006;-385;-1062;1263;-566;-837;1621;-768;-612;1881;-768;-612;1881;-792;-304;1998;-843;-62;2070;-782;145;2027;-710;282;1958;-589;390;1855;-533;420;1828;-501;429;1824;-521;399;1885;-489;320;1900;-514;320;1943;-543;302;1998;-552;350;2140;-595;394;2244;-680;429;2394;-742;664;2623;-740;819;3052;-534;586;3066;-196;227;2950;16;167;2843;542;25;3046;1273;-349;3067;2104;336;3068;2102;1146;3068;2104;214;1655;2104;-2058;-1027;2104;-453;-104;2104;2037;291;989;1925;-527;1388;-88;-571;1806;-2006;-147;1547;-1929;-62;1295;385;-112;1399;1618;-902;1666;1048;-739;1583;309;-488;1437;-157;-365;1406;-90;-120;1254;150;84;1178;203;177;1071;113;296;917;-101;327;868;-169;370;855;-127;444;794;-130;470;730;-253;336;722;-316;346;697;-358;374;634;-409;404;598;-276;396;532;-283;370;429;-268;404;305;-272;390;219;-286;318;199;-261;293;151;-273;359;40;-373;374;-66;-408;285
799;1441;62;913;422;68;1037;649;-525;1117;764;-759;1089;758;-951;1098;640;-988;1156;50;-990;993;-1142;-971;771;-1569;-728;537;-2039;-350;339;-2056;63;224;-2058;439;272;-1832;866;274;-1748;1148;275;-1418;1480;200;-1084;1947;39;-750;2361;-225;-391;2707;-481;-85;2895;-605;194;2940;-610;255;2859;-517;477;2691;-480;722;2391;-426;835;2076;-431;866;1928;-469;885;1717;-517;814;1575;-576;695;1517;-666;536;1612;-742;390;1767;-767;269;1889;-765;196;1955;-729;101;1972;-657;190;2084;-676;314;2626;-519;419;3031;-274;342;3068;141;261;2911;728;242;3068;1175;122;3068;2104;-237;3068;2104;823;3068;2104;844;2967;2104;-1706;-820;2104;-1266;-839;2104;2037;-128;863;1918;-290;1486;-321;-506;1343;-1850;-176;1055;-1036;-149;1378;790;-435;1339;1347;-815;1434;1040;-851;1687;648;-520;1399;-87;-79;1237;-79;221;1040;21;387;935;62;469;836;-71;517;737;-145;584;655;-71;517;655;-16;500;676;16;529;671;-82;546;687;-105;491;691;-102;474;708;-30;436;695;1;384;688;-25;346;700;-42;316;696;-56;323;679;-86;305;684;-184;298;726;-241;253;789;-239;251
1034;1329;120;990;323;-70;1223;517;-612;1309;230;-812;1317;-310;-707;1145;-1057;-526;770;-1612;-341;307;-2058;-321;-33;-2056;-209;-90;-2058;-64;-8;-2058;337;2;-2057;817;-175;-1712;1333;-61;-1702;1493;-45;-1228;1876;-185;-668;2298;-345;-255;2579;-438;-50;2653;-489;197;2552;-490;319;2508;-484;464;2419;-416;559;2311;-324;722;2024;-338;793;1895;-363;755;1848;-400;631;1958;-411;524;1998;-445;489;2070;-486;399;2201;-529;391;2328;-544;408;2429;-581;424;2577;-595;576;2972;-371;709;3066;-45;308;3068;491;62;3068;1360;-102;3068;2104;-592;3068;2102;19;3068;2104;1859;3068;2104;519;364;2104;-1024;-1027;2104;-1432;-947;2104;2037;-100;1665;1107;-1013;2104;-1838;-595;1548;-1581;-428;1371;854;-1010;1376;1000;-815;1696;144;-615;1408;-66;-326;1206;356;37;1054;267;227;1007;-147;387;863;-170;456;755;206;552;585;267;599;547;-35;536;669;-194;439;699;-15;405;682;79;403;660;98;340;680;0;312;734;-180;314;806;-185;300;826;-128;258;760;-190;164;771;-319;279;738;-470;366;663;-416;314;646;-437;323;616;-401;462;596;-356;479;524;-267;498;387;-183;459
598;277;117;616;178;-12;875;196;-473;846;472;-599;728;712;-669;737;795;-786;789;452;-823;769;40;-948;715;-138;-1027;648;-523;-931;547;-1024;-679;494;-1533;-516;465;-1918;-218;389;-2058;299;398;-2057;577;461;-1871;975;386;-1456;1340;334;-1284;1439;240;-1030;1919;36;-688;2361;-210;-401;2648;-440;-104;2821;-630;144;2995;-715;348;3008;-672;566;2826;-605;704;2507;-470;736;1923;-483;769;1699;-600;812;1569;-658;812;1617;-663;675;1695;-709;469;1836;-715;302;2044;-746;216;2307;-700;208;2423;-703;154;2619;-715;118;2840;-693;166;2873;-497;320;2915;-151;449;3018;86;294;3068;86;294;3068;906;175;3068;2104;-127;3068;2102;245;3068;2104;1110;3068;2104;-388;1143;2104;-2058;-1027;2104;2037;943;1276;1991;-886;1815;-29;-469;2104;-2058;-190;1666;-1386;-294;1654;1175;-493;1541;1940;-1027;1810;1111;-984;2087;419;-547;1680;-4;-444;1545;-10;-65;1462;80;182;1319;162;348;1137;23;466;1002;-94;534;938;-133;639;911;-139;672;842;-103;663;785;-68;623;782;-144;586;756;-211;549;682;-138;509;634;-71;413;622;-112;352;591;-235;318;532;-234;228;509;-199;200
713;130;305;787;258;269;634;382;194;808;446;157;887;527;112;1007;725;-11;1037;812;-20;1044;720;-266;1152;414;-651;1164;-45;-873;1138;-677;-919;1101;-1521;-935;1033;-2058;-851;818;-2058;-480;587;-2058;16;412;-2058;256;362;-2058;631;463;-1963;1057;511;-1675;1399;495;-1466;1559;404;-1052;1937;216;-742;2211;90;-454;2495;-30;-229;2679;-203;295;2931;-289;456;2883;-314;661;2736;-387;753;2501;-415;875;2240;-470;906;2031;-520;893;1871;-599;826;1726;-602;691;1707;-637;565;1774;-646;402;1889;-667;290;1916;-664;250;1932;-566;116;2082;-434;140;2241;-357;250;2580;-350;538;2998;-173;696;3068;219;562;3068;718;339;3068;1826;448;3068;2104;830;3068;2104;-657;754;2104;-1412;-1027;2104;1583;-586;1625;1995;-1027;1196;-1285;-1009;1775;-2058;-567;1641;536;-589;1271;1598;-728;720;832;-944;1428;-783;-621;1000;295;-233;866;151;-107;1075;-583;11;974;-254;271;762;350;393;653;186;358;681;-98;374;739;-380;370;687;16;374;579;242;364;630;-46;325;662;-250;280;682;-174;216;667;68;245;625;111;199;643;-131;203;664;-249;186;677;-227;173;611;-27;170
661;527;2;282;152;304;581;144;203;642;92;107;620;184;91;597;357;71;654;495;64;753;612;99;875;510;-1;949;585;-346;1030;520;-695;975;594;-908;895;69;-999;792;-631;-1027;629;-1086;-1027;558;-1526;-935;291;-1996;-413;-49;-2058;146;-206;-2058;548;-75;-2058;688;235;-1670;1076;-32;-1289;1793;-244;-818;2057;-412;-587;2311;-529;-386;2425;-556;-18;2493;-551;292;2621;-459;397;2549;-318;492;2335;-279;541;2266;-297;650;2186;-347;749;2055;-365;692;1966;-406;571;1991;-497;470;2073;-530;347;2096;-444;315;2048;-445;348;2130;-419;250;2213;-415;261;2322;-392;545;2637;1;777;3068;339;550;3066;749;463;3068;1852;671;3068;2104;448;3068;2104;-820;3068;2104;-2058;-1027;2104;-2051;-1027;2104;2026;230;1939;1988;-1027;477;-137;-234;1984;-2058;-438;1733;349;-541;1074;2037;-1027;1127;571;-933;1733;130;-468;1495;86;-149;1207;-126;63;1057;-46;197;970;123;215;856;247;289;790;53;411;678;92;441;621;68;395;678;1;369;709;-5;347;682;127;309;647;274;282;636;158;273;716;-80;244;737;-30;223;718;73;211;714;34;233;707;-40;244
536;1064;194;927;700;211;838;313;142;902;493;5;980;774;-70;979;857;-214;1105;836;-441;1222;627;-698;1355;90;-908;1373;-689;-920;1176;-1535;-923;851;-1737;-831;497;-2058;-439;331;-2056;283;176;-2058;673;147;-2018;1000;157;-1628;1274;84;-1389;1442;-15;-1135;1812;-121;-983;1991;-373;-653;2418;-497;-564;2604;-634;-348;2788;-649;-73;2813;-658;162;2860;-620;400;2754;-558;571;2424;-493;659;2177;-552;770;2047;-667;774;1972;-688;728;1923;-700;613;1895;-763;480;1917;-773;317;1997;-711;209;2034;-633;116;2065;-569;28;2118;-539;-11;2193;-517;67;2402;-393;315;2696;-12;408;3062;260;406;3068;666;454;3068;2056;1127;3068;2094;1058;3068;2104;309;3068;2104;-754;-672;2104;778;1467;2027;2037;-1027;523;-284;-984;2104;-2019;-651;2104;1387;-915;1945;1906;-1027;1535;30;-1026;1893;-737;-725;1813;-29;-407;1528;-82;-210;1430;-336;58;1416;-230;181;1285;19;381;1116;158;503;1017;-9;516;973;16;517;855;232;491;774;227;514;796;56;482;814;-73;506;737;66;498;704;101;467;699;7;446;770;-157;455;804;-252;459;818;-201;444;818;-163;403;835;-160;423
983;1848;-18;773;446;307;1057;729;-121;1268;417;-571;1236;402;-823;1264;306;-903;1359;-473;-887;1147;-1318;-820;733;-1636;-898;434;-1624;-668;208;-1772;-91;-5;-1985;374;-38;-1854;740;35;-1836;1001;196;-1484;1154;241;-1321;1319;184;-1072;1632;80;-752;1935;-8;-484;2288;-243;-211;2603;-480;13;2848;-671;379;2932;-663;533;2856;-600;730;2489;-501;807;2256;-492;897;2079;-550;838;1949;-592;751;1850;-588;654;1824;-604;577;1872;-621;425;1949;-646;224;2126;-641;280;2271;-517;382;2399;-480;512;2842;-475;559;3068;-52;350;3068;456;313;2979;933;31;3068;1715;-129;3055;2104;422;3068;2103;-104;1761;2104;-2058;-1027;2104;-180;-628;2076;2037;-311;622;1724;-1027;1184;-737;-979;1638;-2058;-215;697;-471;111;503;809;-295;468;857;-394;731;220;-417;1190;-21;-332;1077;64;-214;882;122;-124;911;100;-72;874;87;69;750;91;126;714;-19;155;629;-36;201;542;57;189;486;114;194;498;38;179;556;-16;200;566;-36;183;556;-22;180;545;18;196;536;14;185;516;-18;185;513;-71;190;485;-87;186;467;-74;171;474;-62;144;492;-53;146;489;-50;141
892;938;137;667;308;166;1049;307;-102;1202;289;-381;1092;443;-565;1042;505;-617;1046;430;-703;1078;-25;-940;994;-538;-1027;753;-900;-1027;549;-1170;-1010;377;-1543;-697;249;-1899;-367;213;-2058;63;252;-2058;354;416;-1996;672;424;-1679;1296;385;-1273;1871;230;-844;2327;-4;-357;2695;-265;88;2974;-520;499;3068;-533;451;3068;-507;735;2962;-465;923;2598;-411;957;2238;-406;957;1950;-487;907;1803;-534;674;1679;-627;474;1637;-676;321;1819;-662;179;2022;-640;138;2170;-693;221;2393;-650;326;2574;-637;355;2993;-660;657;3068;-202;525;3068;458;308;3068;1388;291;3068;2104;280;3068;2102;496;3052;2104;-1558;-533;2104;-1912;-1006;2104;2037;152;2039;2037;-640;-37;1798;-1023;846;-1002;-65;1902;-2058;-204;1206;155;-324;845;2037;-664;896;913;-854;1437;333;-412;1254;-114;-310;959;122;-38;873;258;96;850;-25;176;873;-139;206;819;41;316;613;207;372;519;80;395;617;-131;366;668;45;291;597;240;303;562;113;292;611;21;279;623;51;239;563;111;256;583;75;253;623;-10;215;622;63;168;604;104;159;616;43;159;638;-33;126;644;5;122
