471;637;-782;402;-108;-595;255;17;-746;302;-184;-1015;166;-232;-862;-58;-246;-509;-314;-334;52;-395;-367;264;-464;-263;395;-525;-188;549;-567;-77;666;-616;73;849;-805;185;1036;-880;169;984;-709;123;854;-561;18;713;-595;68;586;-788;242;599;-784;275;696;-751;223;921;-678;-97;1101;-337;-165;1121;163;172;971;742;-191;501;1409;-1127;122;849;-958;-177;259;-157;-325;186;57;-307;112;-237;-167;-27;-444;-98;-38;-416;-22;-106;-338;13;-128;-298;-19;-107;-218;-79;-92;-195;-93;-62;-241;-88;-20;-363;-64;-34;-289;-44;-10;-200;-31;-27;-225;-2;-49;-276;11;-67;-261;19;-72;-245;31;-97;-244;52;-86;-261;42;-79;-251;18;-90;-260;49;-95;-294;76;-108;-272;65;-105;-252;48;-103;-280;50;-112;-305;67;-113;-303;65;-102;-280;42;-93;-270;39;-97;-303;50;-91;-271;40;-109;-273;59;-122;-335;62;-102;-353;57;-94;-303;53;-108;-286;63;-104;-302;62;-98;-311;42;-105;-337;69;-100;-328;57;-100;-256;38;-98;-252;51;-113;-303;64;-102;-312;54;-95;-325;49;-113;-326;51;-109;-293;57;-106;-273;61;-106;-291;64
322;1008;-472;115;-237;-323;324;-171;-671;487;-99;-1027;192;-225;-930;-25;-328;-786;-86;-365;-574;-90;-349;-403;-165;-425;-27;-284;-404;217;-352;-226;501;-457;-69;764;-528;14;949;-602;137;1043;-729;271;1168;-850;374;1199;-829;289;1191;-807;299;1120;-801;312;1041;-748;333;909;-743;269;700;-721;203;701;-801;218;728;-960;299;868;-904;465;1140;-648;289;1593;-214;-47;1564;946;-913;843;1402;-1264;116;1175;-1142;-400;606;-586;-607;282;-18;-553;-76;-260;-383;-176;-682;-261;-233;-696;-194;-231;-496;-129;-244;-273;-74;-275;-342;-82;-267;-384;-78;-218;-441;-65;-171;-482;-9;-135;-371;30;-108;-241;3;-177;-225;69;-227;-311;107;-191;-321;113;-198;-278;131;-244;-272;136;-227;-302;125;-214;-341;114;-206;-359;136;-203;-321;113;-202;-311;97;-188;-303;78;-219;-339;102;-227;-319;121;-236;-294;106;-233;-370;111;-223;-375;103;-234;-296;81;-218;-359;79;-229;-355;94;-238;-359;114;-230;-378;109;-234;-345;104;-237;-343;99;-231;-406;110;-236;-409;109;-225;-376;108;-222;-335;106;-248;-338;101;-247;-348;121;-245;-358;133;-244;-392;141;-257;-362;127
301;543;-494;237;36;-539;329;-9;-722;309;-124;-761;223;-181;-740;61;-117;-653;8;-186;-463;-112;-461;-308;-271;-432;-124;-344;-299;213;-497;-299;505;-619;-176;707;-631;2;844;-741;145;1010;-845;250;1190;-901;334;1205;-901;401;1167;-842;398;1166;-887;462;1210;-846;542;1200;-829;493;1130;-747;303;920;-627;247;689;-648;251;655;-722;209;254;-779;441;292;-774;114;1138;-436;-821;1343;689;-935;730;1373;-518;-38;249;-632;-436;-86;-729;-383;-346;-289;-285;-553;-25;30;-543;-215;225;-535;-357;211;-493;-273;168;-454;-169;132;-500;-83;135;-460;-181;150;-372;-383;133;-363;-353;104;-374;-168;51;-385;-106;72;-418;-153;112;-450;-232;130;-449;-285;156;-448;-164;144;-455;-154;143;-427;-252;144;-425;-265;147;-427;-224;150;-431;-191;131;-423;-164;118;-416;-214;150;-447;-275;175;-454;-284;177;-454;-196;160;-462;-155;154;-453;-179;165;-426;-258;146;-428;-270;144;-449;-224;168;-452;-202;159;-431;-209;144;-423;-255;163;-431;-271;165;-436;-256;161;-443;-186;137;-435;-221;146;-424;-314;175;-421;-335;175;-400;-252;135;-425;-132;92;-423;-159;97
301;215;-505;113;-342;-556;184;-185;-686;161;-282;-603;-104;-298;-415;-223;-282;-301;-252;-334;-61;-303;-340;21;-440;-273;138;-519;-121;243;-559;9;349;-616;79;549;-761;118;803;-817;220;926;-882;370;1050;-849;332;1052;-766;352;1010;-728;255;916;-629;124;731;-553;-42;391;-560;50;248;-895;383;426;-1114;678;1177;-1090;724;1473;-317;-136;1628;716;-1229;1046;834;-934;5;136;-766;-319;2;-793;-309;-68;-215;-194;-267;-131;-112;-348;-406;-34;-394;-507;70;-406;-469;105;-433;-300;76;-383;-272;52;-402;-343;48;-380;-384;52;-347;-471;65;-301;-322;63;-308;-237;61;-367;-338;99;-370;-286;132;-398;-228;165;-398;-308;200;-383;-357;186;-389;-331;141;-365;-311;154;-371;-281;162;-379;-350;156;-365;-406;154;-375;-384;144;-373;-322;136;-389;-275;131;-396;-297;147;-379;-370;177;-375;-345;169;-377;-323;150;-383;-318;163;-398;-315;169;-384;-314;160;-376;-318;161;-381;-349;160;-383;-341;154;-374;-322;153;-373;-347;157;-356;-360;152;-363;-338;145;-380;-349;156;-376;-343;151;-381;-324;145;-381;-350;160;-389;-360;169;-372;-358;160;-373;-349;156
422;133;-507;430;-355;-717;340;-242;-893;218;-308;-915;-52;-323;-686;-174;-342;-567;-277;-480;-325;-404;-445;-63;-447;-326;257;-524;-108;637;-605;-23;876;-685;-23;1051;-766;109;1141;-804;283;1218;-852;355;1290;-816;283;1296;-798;333;1204;-779;424;1094;-770;333;953;-631;185;665;-607;28;443;-825;198;393;-1236;681;1087;-1378;793;1704;-794;464;1986;-317;211;1874;621;-82;1251;792;-967;484;1029;-1946;-249;836;-1078;-556;354;-54;-610;-44;-64;-551;-175;-809;-268;-266;-1114;-57;-235;-482;-85;-403;-59;-110;-355;-121;-59;-285;-345;11;-247;-527;54;-231;-429;50;-248;-140;7;-235;-131;26;-273;-223;96;-269;-349;151;-288;-363;155;-311;-294;160;-307;-286;161;-290;-246;140;-296;-250;121;-287;-363;157;-283;-364;124;-287;-277;90;-313;-259;119;-317;-352;138;-317;-360;116;-307;-343;119;-326;-310;107;-322;-275;91;-304;-324;107;-315;-372;138;-313;-363;135;-300;-341;130;-319;-310;142;-335;-310;142;-323;-318;156;-318;-371;165;-330;-381;167;-319;-303;139;-329;-292;137;-318;-369;158;-308;-367;144;-321;-333;145;-327;-312;139;-336;-349;133;-328;-363;120
413;-46;-540;210;-707;-440;108;-140;-652;202;-235;-631;-23;-309;-398;-231;-314;-322;-275;-333;-156;-351;-276;136;-473;-153;282;-529;-5;446;-539;54;558;-597;60;678;-688;33;811;-716;30;872;-766;145;957;-782;262;1041;-802;285;1103;-798;277;1036;-694;254;700;-557;98;411;-558;191;303;-826;232;294;-1074;478;913;-1107;648;1371;-589;393;1418;129;-386;1097;511;-790;364;551;-1605;91;254;-1290;-247;-1;-213;-397;-152;38;-298;-198;-398;-79;-317;-846;55;-488;-805;51;-462;-364;25;-461;-88;-3;-456;-238;35;-438;-383;62;-373;-587;105;-337;-420;68;-329;-253;69;-344;-264;106;-355;-303;116;-357;-381;178;-365;-346;199;-370;-274;202;-387;-255;201;-396;-325;197;-375;-339;178;-371;-307;158;-381;-335;168;-379;-347;160;-369;-337;145;-380;-295;134;-393;-332;154;-386;-384;169;-376;-382;164;-397;-331;149;-381;-344;158;-379;-352;147;-394;-365;138;-380;-386;153;-374;-351;158;-374;-333;147;-374;-364;142;-363;-373;158;-363;-372;156;-386;-351;165;-380;-325;168;-373;-300;166;-374;-306;177;-385;-364;183;-384;-357;162;-377;-339;155;-385;-337;163
525;1619;-624;103;-625;-380;134;-117;-648;230;-103;-633;-40;-181;-435;-186;-90;-274;-220;-219;-160;-323;-275;35;-379;-220;162;-449;-104;361;-484;-13;446;-468;66;573;-621;105;914;-738;220;1066;-814;374;1133;-829;337;1135;-777;340;984;-737;322;766;-718;229;582;-754;209;355;-1002;479;378;-1325;788;1124;-1203;488;1699;-514;94;1632;-4;-154;1322;675;-426;780;597;-809;118;495;-1163;-209;226;-723;-213;125;-476;-278;-191;-607;-136;-310;-668;-57;-400;-658;62;-452;-368;86;-457;-205;71;-447;-382;113;-413;-457;120;-368;-348;85;-340;-296;68;-350;-271;89;-329;-278;91;-336;-371;133;-369;-376;156;-407;-248;160;-410;-261;179;-415;-364;188;-404;-355;184;-397;-296;175;-374;-319;189;-391;-374;192;-396;-330;178;-397;-315;175;-390;-378;179;-402;-368;185;-400;-355;175;-403;-341;168;-405;-355;168;-415;-348;167;-405;-370;187;-406;-376;178;-409;-326;162;-410;-312;156;-419;-333;166;-393;-399;173;-402;-371;176;-403;-312;153;-399;-354;176;-384;-377;176;-383;-358;166;-390;-340;159;-394;-362;179;-391;-331;161;-382;-336;145;-386;-359;157;-378;-405;170
107;87;-213;224;-31;-382;263;137;-592;213;124;-626;255;105;-593;163;86;-555;144;-33;-526;154;-114;-499;13;-144;-395;-151;-159;-205;-167;-95;-8;-224;-119;247;-405;-160;463;-524;-44;577;-538;126;658;-563;139;738;-667;171;931;-796;276;1055;-877;515;1153;-825;410;1175;-784;360;1044;-760;314;835;-605;141;549;-629;147;382;-914;284;275;-1306;781;1101;-1107;559;1724;-182;-552;1581;957;-1016;814;1098;-828;460;686;-712;-233;311;-1369;-437;36;-1306;-186;-280;-36;-95;-401;-193;-13;-436;-677;84;-466;-727;166;-451;-343;148;-455;-145;87;-469;-218;56;-445;-455;118;-374;-609;182;-339;-454;149;-353;-223;108;-364;-172;98;-426;-226;120;-426;-293;174;-430;-370;213;-420;-407;216;-425;-321;189;-429;-309;178;-435;-345;201;-423;-396;215;-422;-400;202;-426;-361;188;-441;-345;192;-416;-385;195;-426;-382;195;-432;-372;205;-446;-391;213;-441;-365;206;-448;-378;207;-423;-376;212;-422;-381;213;-439;-403;223;-443;-415;228;-432;-392;218;-428;-360;197;-442;-366;203;-428;-381;209;-424;-388;202;-420;-411;203;-422;-375;187;-413;-371;187;-409;-393;198
300;74;-314;197;95;-614;298;101;-774;199;8;-682;14;-145;-579;-72;-200;-536;-195;-195;-317;-248;-240;-240;-366;-164;44;-492;-89;269;-527;47;471;-548;163;667;-700;292;1000;-830;384;1087;-873;528;1051;-828;449;1035;-850;344;1175;-890;486;1173;-846;481;1069;-794;387;937;-623;111;571;-439;-121;203;-580;33;-76;-804;270;-98;-1389;913;1163;-1229;265;2184;258;-958;1334;1389;-880;99;436;-1227;-308;-142;-1022;-497;-439;-322;-214;-368;41;22;-479;-284;98;-513;-612;166;-546;-602;181;-518;-296;131;-517;-181;151;-544;-223;163;-536;-375;178;-423;-422;173;-424;-378;172;-414;-301;161;-428;-184;156;-495;-251;188;-508;-332;227;-454;-363;252;-465;-309;239;-473;-282;219;-469;-262;206;-467;-312;193;-470;-355;190;-473;-363;198;-488;-316;194;-481;-320;181;-485;-360;177;-485;-356;174;-483;-359;180;-474;-370;192;-485;-356;202;-469;-338;188;-478;-349;193;-475;-334;195;-456;-318;205;-446;-348;208;-472;-361;200;-454;-334;186;-463;-293;197;-446;-328;205;-439;-347;215;-466;-342;222;-459;-349;226;-455;-319;226;-458;-325;228;-457;-326;230;-456;-316;221
22;441;-212;58;-41;-230;308;305;-594;266;64;-714;132;26;-741;109;70;-646;35;10;-588;-22;-159;-472;-154;-225;-264;-218;-217;-163;-283;-112;18;-351;-66;175;-447;-81;341;-525;50;492;-604;56;642;-608;136;677;-620;138;782;-663;140;899;-703;265;925;-711;311;1022;-732;266;1053;-723;244;1174;-696;268;1165;-721;407;1132;-670;305;970;-514;42;759;-495;-70;455;-618;287;148;-1000;866;723;-1455;859;1706;-1151;358;1802;-61;-890;1151;570;-809;-106;10;-687;-497;-160;-856;-497;-349;-600;-196;-519;-373;-34;-589;-444;5;-499;-581;39;-490;-645;74;-487;-630;98;-514;-531;118;-505;-393;107;-473;-404;116;-431;-469;154;-407;-459;169;-404;-389;180;-445;-319;203;-466;-334;231;-458;-357;268;-477;-397;294;-486;-410;283;-468;-348;263;-466;-356;253;-472;-390;248;-458;-404;246;-467;-372;227;-469;-366;223;-478;-409;236;-482;-431;234;-489;-412;247;-494;-371;253;-489;-357;245;-480;-395;243;-492;-407;245;-492;-420;252;-478;-397;242;-479;-374;232;-461;-388;231;-471;-413;232;-468;-423;227;-478;-404;235;-481;-377;242;-465;-390;242;-479;-399;243
