30;269;211;-25;-217;408;262;446;269;334;469;291;274;99;425;153;74;536;128;136;611;47;42;638;39;-80;601;199;-297;527;339;-279;479;377;-269;461;452;-311;491;635;-650;614;712;-798;548;817;-551;562;971;-473;656;1160;-933;864;1171;-1011;933;1141;-763;985;1172;-634;982;1365;-579;912;1454;-715;971;1381;-891;924;1366;-836;857;1393;-698;823;1440;-917;635;2040;-932;-727;1421;-1682;-327;652;-941;711;703;-941;1312;905;-625;1449;781;49;1434;752;61;1157;1006;-284;934;1244;-359;840;1175;-242;829;1025;-195;890;1003;-204;1013;986;-263;1099;959;-404;1104;930;-486;1099;935;-468;1060;995;-437;1018;1006;-345;1002;1000;-288;1007;1011;-247;1014;1030;-280;1040;1014;-309;1058;986;-314;1051;987;-336;1045;996;-361;1048;999;-380;1042;995;-371;1040;997;-333;1039;1001;-321;1038;998;-326;1025;1002;-329;1028;1003;-338;1031;996;-346;1047;996;-346;1038;1001;-344;1037;1003;-334;1032;991;-351;1045;996;-349;1040;997;-343;1035;995;-342;1042;1001;-333;1049;1000;-329;1051;995;-326;1039;1005;-327;1035;997;-342;1036;983;-356;1044;992;-367;1053;991;-361;1052
87;681;97;-150;263;267;203;366;173;296;373;168;152;207;319;60;175;414;35;153;471;24;85;500;38;26;563;-7;30;638;-41;-122;641;103;-266;624;208;-178;639;246;-78;716;382;-198;934;551;-599;990;773;-610;818;1117;-610;733;1435;-885;858;1496;-1117;926;1436;-880;894;1495;-629;867;1625;-498;797;1704;-559;702;1719;-624;664;1691;-754;569;1646;-897;460;1608;-866;301;1509;-1046;26;1655;-1342;-297;801;-1345;321;809;-661;870;867;-610;1201;845;-428;1262;801;-146;1343;843;-120;1339;1003;-195;1228;1074;-221;1153;1139;-163;1031;1123;-6;909;1082;-53;874;1077;-316;929;1004;-324;971;997;-239;1033;1034;-279;1058;967;-384;1088;959;-404;1088;1009;-369;1061;1025;-276;1031;1022;-270;1017;1038;-280;1032;1016;-260;1049;1015;-246;1043;1024;-260;1020;1012;-259;1018;1010;-294;1040;1011;-303;1043;1008;-298;1018;1011;-307;1020;1018;-321;1024;1010;-322;1037;1008;-262;1020;1028;-291;1018;1023;-307;1027;1006;-311;1027;1014;-289;1020;1013;-267;1018;1006;-294;1028;1010;-316;1019;1010;-290;1014;1017;-276;1009;1014;-281;1014;1006;-290;1022;1013;-287;1017;1011;-288;1015
292;307;-226;128;71;176;78;15;161;220;396;70;250;372;123;207;194;305;137;142;498;145;132;567;166;49;616;201;-82;674;245;-214;769;247;-233;819;310;-318;767;498;-701;859;543;-718;870;567;-496;823;800;-629;719;989;-916;732;1221;-1225;758;1204;-841;760;1211;-537;791;1455;-497;840;1603;-723;838;1631;-967;795;1518;-1001;810;1411;-838;754;1381;-874;644;1364;-949;614;1499;-818;258;1715;-631;-543;833;-653;305;763;-456;1024;836;-620;1224;893;-521;1386;844;-241;1419;892;-141;1225;1055;-171;1141;1136;-200;1006;1105;-226;859;1091;-218;832;1081;-139;861;1025;-163;950;982;-327;1027;985;-410;1097;990;-361;1127;989;-311;1113;990;-345;1087;1011;-355;1058;1024;-332;1037;1027;-299;1012;1032;-277;999;1025;-223;1014;1010;-258;1032;1000;-314;1046;1000;-325;1054;1002;-333;1059;999;-296;1033;990;-265;1034;1021;-319;1037;1015;-332;1032;1003;-310;1018;1010;-301;1014;1016;-317;1029;1006;-330;1044;995;-305;1046;1008;-283;1034;1020;-306;1031;1012;-336;1042;1009;-331;1044;1013;-299;1033;1011;-292;1035;1003;-301;1045;1001;-296;1049;1001;-300;1047;1006;-296;1047
230;690;124;168;440;177;85;297;272;157;403;357;116;359;412;48;288;484;7;210;503;117;-22;459;135;-43;445;89;-7;384;217;-148;403;417;-342;472;517;-577;548;501;-640;617;571;-545;606;839;-638;633;1033;-1068;781;990;-1130;855;967;-812;843;988;-654;852;1090;-525;833;1221;-608;875;1268;-816;894;1282;-806;884;1340;-554;817;1418;-547;750;1453;-561;662;1503;-725;606;1498;-876;478;1400;-715;438;1466;-580;49;1629;-775;-335;846;-779;445;829;-325;944;857;-480;1207;894;-284;1407;880;-153;1389;887;-64;1246;1013;-246;1169;1163;-288;885;1121;-60;837;1059;-46;911;1072;-276;1002;1013;-327;1062;969;-251;1071;985;-275;1075;1004;-308;1056;1022;-351;1032;1035;-283;1021;1037;-234;1017;1044;-218;1023;1037;-225;1020;1015;-260;1029;1021;-250;1041;1021;-206;1047;1002;-253;1040;1019;-324;1027;1017;-305;1024;1009;-251;1024;1022;-257;1028;1012;-292;1029;1012;-297;1020;1014;-292;1023;1011;-272;1031;1011;-269;1035;1008;-287;1034;1010;-287;1031;1007;-287;1026;1012;-265;1028;1030;-255;1025;1026;-290;1044;1025;-296;1041;1026;-273;1048;1017;-265;1046;1020;-253;1058
372;1184;-147;108;250;184;125;-112;206;238;402;-15;212;330;154;141;151;303;118;34;346;111;19;344;105;69;332;82;61;407;19;23;480;-32;10;528;83;-97;564;213;-383;485;366;-615;476;369;-386;517;395;-268;589;545;-612;733;641;-920;648;768;-736;590;923;-464;638;1112;-586;840;1211;-945;887;1183;-883;924;1182;-768;930;1237;-648;883;1341;-588;811;1393;-608;822;1427;-681;810;1436;-751;773;1406;-899;722;1325;-869;576;1285;-741;462;1553;-494;187;1388;-782;28;943;-1186;617;803;-859;925;934;-494;1183;896;-330;1298;812;-239;1301;848;-169;1191;951;-124;1084;1047;-174;1028;1115;-215;961;1115;-217;896;1099;-210;889;1089;-225;929;1071;-243;962;1024;-299;999;991;-327;1027;969;-338;1040;953;-361;1062;963;-371;1060;972;-356;1054;991;-360;1037;1006;-347;1018;1013;-314;996;1021;-295;991;1024;-278;990;1014;-277;987;1011;-283;996;1011;-281;1001;1009;-282;1005;1012;-297;1014;1003;-295;1019;1005;-294;1021;1014;-289;1020;1009;-301;1020;1016;-309;1013;1022;-297;1006;1013;-290;995;1012;-299;999;1018;-271;1004;1002;-276;1005;1001;-297;1015
123;440;139;116;15;319;192;407;225;166;376;202;130;299;230;93;280;297;100;253;325;155;161;351;162;97;443;128;50;510;151;22;559;250;-118;554;390;-327;637;433;-521;671;471;-486;707;595;-441;778;751;-690;787;879;-964;791;1010;-961;747;1081;-851;760;1208;-725;796;1295;-854;880;1284;-875;934;1295;-732;848;1397;-871;764;1340;-1027;700;1269;-768;661;1288;-600;649;1305;-728;615;1242;-844;621;1325;-981;298;1464;-696;127;964;-1348;393;787;-911;853;906;-675;1179;880;-439;1331;800;-271;1383;781;-205;1314;883;-179;1086;987;-254;978;1040;-330;942;1064;-372;941;1076;-394;952;1066;-335;989;1013;-323;1034;977;-332;1076;969;-396;1105;951;-415;1108;942;-405;1101;942;-407;1088;970;-436;1073;995;-404;1047;996;-366;1030;999;-344;1031;998;-312;1025;985;-326;1036;997;-336;1060;995;-354;1061;981;-365;1060;986;-385;1048;978;-383;1043;982;-385;1032;983;-360;1032;980;-366;1046;987;-377;1050;982;-382;1051;986;-363;1047;992;-345;1039;988;-350;1045;988;-363;1047;989;-380;1043;987;-375;1038;978;-374;1042;993;-352;1053;984;-372;1054
290;1013;103;259;126;308;181;374;215;244;514;179;251;395;256;240;335;275;226;278;327;216;251;396;203;210;482;177;163;512;217;-157;526;230;-350;536;162;-285;532;192;-242;519;363;-402;507;490;-532;629;502;-704;754;498;-842;786;571;-781;719;650;-770;689;864;-846;707;988;-1058;755;1006;-919;741;1055;-776;744;1148;-721;758;1216;-806;793;1203;-905;823;1185;-785;840;1216;-698;824;1253;-714;830;1248;-718;817;1231;-737;811;1194;-811;808;1171;-776;789;1177;-717;661;1429;-517;199;1288;-771;225;875;-833;896;899;-682;1083;904;-599;1191;879;-454;1261;876;-287;1279;901;-249;1243;944;-268;1173;987;-251;1099;1022;-259;1031;1041;-263;993;1074;-272;923;1071;-274;910;1052;-249;914;1005;-269;972;989;-339;1011;979;-377;1057;964;-383;1081;952;-388;1091;965;-380;1085;976;-389;1065;980;-420;1055;984;-420;1036;992;-381;1012;998;-367;1004;1008;-349;1006;1011;-324;1014;1005;-327;1021;998;-325;1031;995;-324;1031;999;-332;1028;986;-345;1033;984;-345;1036;998;-348;1032;997;-346;1024;991;-347;1022;997;-343;1022;997;-346;1025;984;-355;1027
261;478;156;214;125;303;196;437;211;201;418;258;192;259;370;143;206;438;107;162;494;126;61;520;150;-12;559;157;-65;609;174;-161;697;218;-408;687;271;-565;641;294;-534;622;379;-529;618;536;-709;692;617;-1167;799;558;-990;752;785;-549;604;1093;-884;635;1230;-1331;676;1163;-998;673;1196;-682;668;1307;-668;678;1364;-717;700;1360;-786;685;1337;-890;735;1292;-918;757;1231;-833;727;1209;-813;712;1299;-891;425;1505;-383;-42;1191;-900;157;930;-857;752;833;-722;1068;857;-569;1228;836;-447;1296;824;-377;1271;871;-296;1173;932;-222;1081;984;-233;996;1027;-301;923;1075;-339;882;1084;-330;857;1047;-273;865;1022;-256;909;1015;-283;943;999;-353;996;964;-394;1024;939;-408;1028;948;-401;1035;959;-416;1024;956;-425;1013;968;-446;996;985;-445;987;993;-407;973;994;-381;967;1000;-364;969;988;-369;978;984;-377;978;983;-346;987;979;-352;990;977;-351;988;983;-352;989;993;-362;994;983;-368;998;979;-363;988;981;-365;984;989;-367;981;987;-368;978;979;-367;977;983;-369;976;995;-366;970;983;-379;981;976;-400;987
143;609;216;27;169;452;220;493;351;239;388;277;133;217;338;88;302;451;104;316;613;113;164;657;153;50;661;254;-182;556;380;-289;602;406;-249;695;451;-297;769;530;-427;786;781;-921;758;939;-1244;819;899;-605;810;1089;-445;772;1409;-1113;829;1442;-1193;744;1342;-739;688;1380;-532;734;1500;-445;721;1533;-549;694;1509;-687;668;1467;-900;609;1378;-1039;590;1305;-878;558;1378;-525;339;1556;-107;-208;1359;-453;-49;856;-794;610;818;-377;1045;904;-570;1232;905;-258;1347;901;-156;1195;1000;-164;1126;1096;-199;1003;1119;-273;899;1105;-172;901;1075;-173;966;1048;-230;1039;1005;-317;1099;976;-341;1110;976;-330;1091;980;-308;1070;999;-313;1023;1019;-298;996;1026;-255;1011;1035;-272;1023;1039;-253;1030;1019;-260;1057;1025;-302;1057;1018;-284;1047;1007;-236;1037;999;-254;1030;1014;-302;1041;1024;-320;1029;1005;-303;1021;1020;-252;1025;1030;-252;1027;1022;-286;1028;1010;-292;1019;1016;-293;1025;1018;-290;1037;1012;-279;1042;1013;-263;1033;1014;-261;1031;1013;-289;1025;1017;-272;1027;1015;-269;1024;1017;-275;1021;1022;-292;1026;1012;-286;1032;1012;-280;1026
122;342;134;78;87;307;91;343;234;158;554;141;131;357;218;62;380;335;-9;376;363;40;216;365;138;90;381;143;118;475;92;92;577;63;-63;596;190;-351;514;359;-638;533;381;-650;570;357;-427;662;398;-285;702;627;-585;744;797;-1201;707;780;-671;675;925;-386;701;1166;-689;816;1264;-1193;860;1208;-896;794;1249;-525;710;1397;-445;571;1458;-446;565;1475;-509;616;1494;-612;594;1450;-863;592;1363;-882;511;1338;-817;459;1422;-828;280;1403;-561;259;893;-1107;827;829;-690;1051;827;-361;1230;836;-262;1276;866;-160;1259;908;-137;1115;1000;-298;1044;1112;-329;957;1122;-321;925;1098;-256;871;1094;-213;866;1034;-216;1025;983;-287;1091;974;-353;1096;972;-346;1077;974;-340;1051;983;-367;1024;1006;-353;1011;1020;-320;995;1014;-299;998;1013;-296;1013;1005;-289;1023;1007;-295;1029;1021;-310;1042;1008;-317;1044;987;-311;1027;993;-298;1010;997;-303;1011;1001;-331;1022;1009;-334;1023;1013;-310;1020;1009;-310;1027;1011;-313;1031;1018;-310;1037;1012;-293;1034;1011;-282;1027;1014;-280;1031;1009;-300;1034;1003;-311;1030;1005;-314;1024;1009;-297;1025
