244;85;-313;759;532;-74;543;236;108;491;387;50;580;455;57;578;398;198;510;278;368;469;56;543;438;-135;712;390;-249;768;371;-294;806;389;-273;876;421;-300;1013;461;-339;1094;552;-285;1216;767;-391;1447;930;-468;1517;1101;-457;1586;1410;-515;1642;1786;-597;1731;2104;-834;1760;2101;-1043;1935;2104;-1286;2305;1987;-1606;2413;676;-1179;2049;542;-1056;1379;847;-966;1220;1007;-1080;1361;905;-1298;1506;939;-1227;1522;845;-962;1313;771;-1190;1142;761;-1096;1088;836;-902;1110;893;-642;1087;990;-441;1047;1056;-332;1002;1049;-327;960;1018;-282;926;1004;-192;945;1012;-205;892;975;-231;904;980;-217;904;1011;-212;874;998;-252;887;990;-291;870;1007;-333;880;986;-376;881;981;-412;897;977;-422;900;977;-423;912;968;-453;921;977;-438;918;983;-440;933;972;-447;944;977;-440;952;978;-446;956;958;-415;955;971;-414;942;962;-416;954;958;-379;971;968;-407;964;974;-406;962;967;-383;955;966;-381;963;967;-385;964;961;-413;953;969;-418;951;953;-415;954;969;-396;930;975;-410;951;967;-434;946;963;-414;926;971;-400;929;971;-405;937
962;940;-286;372;186;-11;381;279;-197;381;279;-197;573;448;-77;454;387;138;347;314;251;338;234;329;365;120;439;351;-7;626;298;-100;772;228;-198;958;262;-180;1049;375;-167;1198;521;-332;1282;681;-427;1308;886;-455;1397;1167;-363;1536;1583;-470;1695;2100;-712;1888;2101;-1008;2026;2104;-1562;2251;2049;-1845;2373;1494;-1630;2394;495;-1118;2066;745;-855;1342;1030;-977;1245;776;-1220;1501;802;-1449;1641;764;-1418;1460;786;-1126;1316;881;-1014;1131;850;-1101;1141;832;-940;1077;881;-624;1017;964;-498;1022;961;-440;997;975;-462;965;962;-389;969;996;-345;969;992;-334;926;953;-378;924;923;-403;954;926;-438;971;927;-439;953;945;-397;935;952;-411;970;942;-478;993;931;-481;950;947;-495;938;946;-471;941;942;-494;956;932;-525;973;930;-504;971;937;-512;954;911;-549;990;910;-526;987;933;-475;983;924;-512;993;912;-517;1011;925;-506;1013;936;-489;997;932;-489;1010;912;-486;997;922;-482;1001;920;-509;1016;925;-487;1005;912;-514;1001;914;-501;1011;927;-485;1011;922;-494;1009;920;-507;1014;911;-514;1004;921;-475;1002;919;-479;1003
775;1030;-10;592;-70;86;545;257;-89;631;510;-59;579;471;95;519;446;206;446;305;370;459;174;492;479;-133;755;400;-302;865;297;-292;930;254;-257;1041;302;-276;1123;411;-389;1211;564;-442;1357;721;-499;1421;894;-520;1543;1127;-631;1640;1466;-849;1660;1827;-788;1806;2104;-838;1884;2103;-1099;1947;2104;-1280;2004;1886;-1411;2236;803;-1232;2242;368;-933;1649;1032;-915;1233;913;-1098;1423;806;-1237;1518;812;-1116;1427;871;-918;1279;913;-990;1184;838;-1059;1108;851;-851;1101;923;-623;1084;989;-493;1072;977;-440;1017;966;-418;1015;993;-424;977;988;-380;988;970;-404;978;947;-436;982;950;-396;992;949;-390;979;937;-414;972;914;-437;1000;928;-423;992;955;-426;983;953;-458;960;940;-479;968;946;-471;991;932;-501;979;918;-535;977;915;-508;977;925;-535;995;911;-524;1010;911;-534;1009;913;-509;993;921;-511;995;916;-527;1014;913;-507;1039;932;-485;1023;925;-477;998;912;-512;1008;910;-505;1017;924;-489;1020;911;-491;1026;908;-497;1017;912;-522;1000;919;-481;1000;923;-488;1013;917;-505;1015;925;-532;1015;916;-526;1010;920;-507;1001
619;698;-204;653;235;115;417;-37;86;402;258;-42;402;258;-42;479;216;171;408;62;337;355;-142;502;299;-326;624;242;-382;699;198;-378;787;182;-458;887;208;-525;937;266;-567;1094;322;-679;1215;380;-792;1220;408;-787;1232;482;-659;1237;617;-552;1294;855;-515;1371;1368;-612;1537;1783;-748;1656;2104;-988;1805;2102;-1151;1909;1906;-1151;2027;1131;-1228;2085;486;-1152;1859;887;-837;1229;966;-920;1302;844;-1210;1455;756;-1234;1465;805;-1090;1304;888;-949;1116;877;-967;1074;829;-980;1114;884;-842;1071;959;-640;1026;965;-549;1012;959;-411;990;974;-427;983;969;-458;964;953;-368;943;973;-361;931;953;-400;947;942;-388;981;929;-405;988;933;-371;933;940;-423;963;929;-452;994;914;-499;1028;919;-488;999;937;-489;978;933;-493;972;927;-495;968;918;-544;991;927;-530;1000;927;-524;999;916;-523;977;910;-540;985;928;-522;982;919;-506;1004;927;-514;1017;929;-533;1002;927;-523;1007;921;-502;1011;914;-492;988;908;-498;993;920;-496;1006;921;-497;1015;919;-512;1007;915;-514;996;927;-499;985;927;-494;991;915;-469;999;914;-504;995
543;697;-184;684;650;-104;546;264;-77;571;412;-130;583;450;-77;529;470;56;419;451;179;372;324;304;398;121;453;374;-44;603;320;-88;718;279;-112;815;248;-179;977;265;-230;1073;371;-293;1089;551;-346;1192;736;-437;1288;912;-563;1388;1113;-733;1515;1389;-882;1685;1764;-1089;1971;2079;-1261;2175;1802;-1214;1979;1655;-1226;1826;1513;-999;1882;1230;-1049;1915;941;-1149;1807;772;-1059;1632;780;-1034;1508;838;-1013;1398;847;-1047;1353;819;-1096;1273;797;-1054;1277;823;-960;1277;896;-895;1130;894;-777;1048;934;-705;1026;942;-619;1007;959;-470;975;979;-428;1009;959;-482;1025;950;-451;996;962;-379;982;965;-395;1006;956;-404;982;964;-419;996;945;-422;1024;931;-426;1026;926;-458;1004;933;-465;1007;932;-434;1011;935;-454;1009;921;-502;1019;934;-499;1013;935;-496;1002;928;-496;1009;921;-526;1020;915;-540;1040;925;-500;1022;932;-487;1017;926;-531;1029;922;-529;1035;917;-532;1051;909;-520;1028;931;-469;1008;937;-486;1038;900;-528;1055;913;-531;1042;930;-480;1022;921;-482;1035;921;-494;1039;926;-497;1031;917;-502;1026;921;-480;1005;922;-495;1028
622;743;-35;281;-47;134;287;66;23;556;421;-110;565;415;108;435;295;262;426;143;480;463;-73;602;416;-352;636;330;-382;675;279;-257;761;254;-202;913;274;-255;1005;308;-293;1028;398;-393;1102;491;-411;1174;599;-446;1285;912;-517;1372;1178;-727;1515;1532;-881;1679;1968;-938;1940;2104;-1031;2041;2104;-1153;2005;1927;-1215;2029;1461;-1224;2141;854;-1175;2051;625;-939;1682;837;-1040;1379;858;-1130;1363;841;-1174;1360;801;-1210;1394;756;-1142;1340;918;-1006;1175;886;-1024;1060;885;-946;1022;914;-770;995;971;-547;996;977;-444;964;989;-388;894;972;-381;939;970;-351;932;973;-357;928;951;-360;963;942;-372;987;926;-379;965;921;-406;985;940;-393;962;936;-439;1012;929;-447;984;928;-500;987;916;-482;988;924;-474;979;912;-516;954;913;-522;970;931;-509;986;926;-538;989;930;-542;985;933;-525;991;924;-527;994;926;-505;977;926;-527;993;914;-514;1011;936;-506;1004;909;-486;984;922;-491;989;915;-497;1003;927;-492;1001;915;-497;1010;918;-481;990;926;-478;985;930;-505;1002;922;-492;983;918;-499;984;914;-509;988;929;-501;985
818;418;-155;576;843;300;568;283;291;848;479;141;853;505;190;800;379;433;755;-105;931;670;-458;1009;599;-521;1014;574;-504;1125;583;-621;1227;602;-764;1426;651;-1054;1508;704;-1082;1589;799;-1066;1662;847;-1017;1706;880;-1032;1896;908;-1017;1934;940;-1001;1922;903;-970;1826;868;-850;1735;985;-843;1665;1034;-760;1625;1057;-821;1528;1079;-835;1516;1096;-859;1528;1025;-890;1423;959;-848;1336;918;-823;1313;872;-783;1284;891;-723;1193;886;-795;1161;861;-788;1131;887;-768;1070;885;-717;1041;909;-649;1001;947;-586;983;962;-587;979;956;-576;976;939;-537;983;989;-455;917;1007;-418;906;958;-424;933;980;-364;920;977;-373;906;954;-395;927;967;-387;919;976;-363;900;968;-386;925;950;-395;929;957;-407;915;963;-400;905;958;-395;902;948;-413;909;946;-420;914;957;-420;937;945;-453;924;950;-443;907;949;-456;930;958;-441;942;957;-456;939;946;-468;939;956;-441;927;949;-455;939;947;-450;938;951;-426;938;945;-443;948;945;-454;947;944;-439;938;954;-435;943;950;-430;952;951;-431;944;954;-453;946;953;-427;948;954;-445;945
874;687;-89;458;-286;-77;475;-35;-365;606;134;-420;546;38;-363;408;19;-165;312;80;-31;240;14;120;143;-134;266;73;-179;440;76;-105;595;133;-56;739;139;-13;824;158;-91;855;241;-205;882;348;-229;989;363;-177;1062;403;-190;1098;568;-282;1099;819;-322;1170;1130;-372;1300;1539;-474;1498;2104;-706;1659;2100;-1244;1855;2104;-1608;2097;2104;-1571;2106;1803;-1387;2166;972;-1321;2079;505;-1121;1724;769;-1013;1284;839;-1235;1372;802;-1333;1349;753;-1192;1273;866;-1064;1182;885;-930;1137;861;-929;1087;879;-902;1018;915;-685;968;927;-570;990;940;-499;954;954;-403;956;969;-397;951;947;-456;966;937;-472;953;973;-382;889;989;-342;893;920;-434;946;932;-453;950;942;-412;920;938;-405;900;921;-476;915;929;-504;967;921;-504;974;904;-530;945;915;-528;929;926;-517;942;913;-527;939;898;-549;959;903;-558;985;912;-552;975;909;-540;975;901;-536;967;896;-544;974;901;-534;999;904;-529;1012;902;-544;1015;908;-541;1018;902;-539;1005;879;-537;1006;881;-555;1037;881;-562;1047;886;-558;1047;880;-572;1054;854;-608;1095;854;-641;1127
667;403;-153;245;254;-64;142;234;-59;498;182;-298;536;489;-172;416;571;43;351;551;179;332;507;226;316;406;289;294;341;396;275;234;567;245;167;751;216;45;794;221;-34;783;303;-166;833;397;-262;926;498;-321;1074;599;-494;1332;694;-693;1381;844;-814;1412;987;-792;1468;1215;-728;1557;1619;-768;1752;2104;-920;1896;2101;-1205;1871;2104;-1403;1937;1873;-1272;2184;1430;-1338;2235;610;-1268;2030;576;-1033;1487;928;-1073;1262;793;-1303;1473;778;-1167;1411;841;-994;1258;898;-950;1192;886;-967;1159;860;-880;1082;871;-822;1080;876;-725;1037;930;-537;1019;913;-492;1055;934;-471;986;985;-448;942;949;-443;942;924;-416;924;945;-416;915;935;-427;946;923;-457;964;897;-469;955;912;-442;930;919;-485;971;910;-501;986;905;-522;1012;907;-516;997;921;-509;963;899;-554;980;892;-550;983;907;-552;1013;906;-562;1011;912;-555;983;900;-570;1002;904;-565;996;911;-550;1010;907;-519;1014;916;-512;1004;899;-536;991;904;-551;1023;906;-548;1026;915;-501;1014;918;-507;1008;896;-533;1006;900;-547;1010;888;-568;1026;905;-530;995;913;-500;997
540;652;-232;205;-118;-118;225;111;-351;442;251;-491;447;381;-365;347;494;-199;282;426;24;241;340;150;199;320;189;188;305;299;190;240;462;179;124;579;142;77;684;105;102;750;138;27;852;177;-41;883;282;-147;937;388;-194;1055;455;-276;1174;522;-409;1227;776;-656;1270;956;-788;1392;1017;-785;1652;1199;-845;1727;1563;-971;1664;1868;-1074;1741;2104;-1156;1843;2103;-1271;1938;1999;-1349;1997;1376;-1322;2048;864;-1325;1964;718;-1141;1405;957;-1036;1283;872;-1176;1363;790;-1246;1398;789;-1241;1400;832;-1074;1344;877;-921;1225;888;-887;1144;897;-815;1081;916;-754;1071;934;-639;1062;942;-539;1063;960;-444;1026;971;-430;1004;927;-488;1011;957;-400;964;954;-413;1008;959;-422;978;960;-406;957;944;-395;949;945;-412;957;925;-466;999;923;-485;1014;914;-472;987;916;-474;966;925;-485;976;924;-511;992;899;-536;1015;906;-529;1007;907;-546;1023;917;-524;1007;906;-557;1014;906;-529;1004;918;-544;1015;905;-538;1012;916;-503;998;919;-501;994;918;-501;998;922;-526;1009;905;-539;1016;904;-506;996;921;-495;1000;915;-505;1012;898;-515;1010
