1332;1729;-161;262;-255;200;-14;-329;77;318;-72;-91;441;-212;117;97;-530;199;-239;-708;370;-349;-871;474;-331;-983;580;-315;-976;677;-399;-839;1007;-557;-794;1401;-520;-1019;1760;-649;-732;2364;-589;-738;2645;-486;-771;2779;-405;-742;2729;-303;-748;2584;-185;-832;2449;-41;-894;2229;170;-1047;1919;329;-1206;1650;417;-1208;1482;622;-1359;1303;688;-1748;1362;717;-1581;1544;901;-1354;1114;1043;-1039;723;989;-885;468;852;-921;439;688;-942;556;556;-967;566;484;-901;539;287;-883;619;66;-919;748;3;-933;800;-52;-897;830;-112;-1020;883;-139;-1176;970;-136;-1117;944;-187;-941;888;-199;-999;938;-165;-1054;967;-165;-1073;972;-156;-1000;923;-135;-945;901;-140;-975;906;-133;-1032;906;-123;-1013;908;-140;-973;900;-136;-937;884;-108;-946;876;-121;-960;883;-168;-997;908;-163;-1013;922;-145;-980;912;-155;-959;890;-136;-1000;894;-126;-1026;931;-137;-997;929;-129;-984;913;-89;-989;893;-78;-977;890;-112;-961;886;-119;-969;898;-92;-959;912;-105;-959;909;-162;-1003;917;-155;-1047;938;-135;-1019;942;-108;-965;929;-129;-964;927;-168;-981;939;-154;-1036;954;-137;-1011;963
1248;1658;-220;342;301;179;157;-277;-38;315;-93;-303;370;-160;-10;245;-307;168;-157;-885;365;-676;-1527;609;-919;-1644;854;-927;-1291;1064;-726;-1127;1204;-656;-887;1642;-834;-518;2001;-781;-336;2277;-744;-359;2488;-695;-179;2648;-572;-153;2655;-375;-177;2545;-256;-207;2397;17;-286;1995;222;-338;1548;352;-627;1053;504;-927;944;503;-1210;930;414;-977;1286;718;-1302;1265;1323;-1837;584;1780;-1348;130;1385;-910;-211;735;-997;-349;455;-1245;-330;140;-1087;-78;-77;-907;117;-182;-762;319;-177;-606;431;-204;-589;536;-215;-772;604;-215;-932;698;-245;-905;695;-261;-864;657;-249;-861;626;-176;-876;566;-107;-906;555;-125;-881;524;-146;-831;451;-126;-793;426;-131;-783;418;-146;-817;409;-147;-851;411;-151;-804;421;-173;-792;450;-183;-863;445;-162;-857;455;-173;-826;478;-200;-821;479;-210;-825;487;-203;-853;498;-198;-848;491;-196;-838;483;-179;-850;494;-187;-825;489;-169;-794;469;-152;-786;461;-155;-817;465;-163;-851;462;-149;-850;465;-139;-812;465;-160;-794;465;-179;-848;455;-165;-876;473;-155;-845;477;-164;-813;487;-148;-819;475;-143;-843;476;-157;-840;482
667;286;-288;954;718;-67;270;-436;123;127;-119;-90;337;-132;-54;262;-423;125;-67;-554;336;-363;-698;491;-479;-838;679;-483;-884;959;-584;-919;1113;-684;-782;1376;-667;-616;1558;-594;-514;1987;-586;-668;2188;-507;-556;2355;-354;-537;2633;-249;-683;2752;-162;-729;2750;13;-894;2695;158;-1070;2495;340;-1211;2269;468;-1255;2000;565;-1311;1719;682;-1365;1560;773;-1397;1307;921;-1411;1038;1006;-1239;1101;1062;-979;880;1228;-575;534;1433;-496;287;1412;-468;5;1041;-657;-134;640;-849;-91;388;-697;202;172;-601;503;-78;-747;621;-214;-957;654;-179;-1051;714;-121;-1062;745;-36;-1058;795;-62;-1042;776;-146;-996;744;-147;-977;722;-67;-988;665;-24;-965;639;-37;-920;597;12;-875;539;18;-925;535;24;-934;541;28;-907;521;-6;-897;540;-41;-916;576;-24;-900;583;-19;-877;584;-53;-898;610;-49;-925;618;-30;-934;623;-60;-927;623;-72;-909;615;-60;-880;600;-33;-879;584;-29;-922;582;-45;-939;566;-32;-923;575;-32;-915;574;-28;-910;571;-8;-916;560;-29;-883;556;-50;-908;566;-39;-925;582;-27;-920;588;-47;-893;590;-46;-894;594;-15;-912;584
624;1963;-26;612;1100;144;465;-307;391;200;-180;56;224;-168;-58;166;-388;199;-133;-852;582;-362;-1218;715;-518;-1412;974;-493;-1107;1204;-469;-934;1702;-406;-1047;1994;-429;-738;2446;-357;-674;2780;-191;-748;2859;-140;-829;2833;-42;-695;2702;17;-673;2606;129;-777;2418;289;-914;2182;428;-1057;1870;609;-1191;1469;649;-1212;1426;629;-1188;1319;740;-1196;1068;906;-860;1270;1032;-750;1099;1204;-615;544;1278;-533;31;1107;-733;-215;829;-807;-90;413;-883;103;193;-770;296;-26;-745;478;-120;-935;596;-123;-1007;699;-144;-914;754;-122;-915;767;-107;-950;768;-124;-952;786;-142;-940;784;-77;-964;734;-23;-948;638;-1;-933;561;8;-906;549;-12;-950;556;-23;-967;547;-27;-932;515;-38;-909;515;-55;-914;565;-67;-929;607;-83;-913;622;-80;-881;624;-83;-929;640;-88;-965;635;-85;-950;631;-78;-915;643;-79;-899;637;-65;-919;611;-50;-959;591;-65;-910;573;-47;-904;580;-54;-883;584;-58;-944;587;-56;-967;601;-76;-933;611;-86;-883;603;-60;-878;596;-35;-929;600;-52;-939;623;-96;-924;622;-101;-922;615;-75;-911;613;-76;-898;618;-88;-940;608
597;1906;59;463;-189;325;203;-479;219;162;-170;160;234;-244;190;-33;-721;285;-241;-817;465;-339;-748;611;-339;-957;757;-276;-1064;986;-329;-1006;1264;-349;-815;1602;-351;-870;1959;-303;-936;2177;-226;-907;2532;-200;-970;2665;-188;-958;2836;-106;-1097;2884;29;-1100;2719;302;-1183;2177;529;-1332;1871;717;-1413;1600;800;-1404;1535;845;-1317;1195;1077;-977;853;1074;-392;1062;1216;-348;714;1392;-534;327;1307;-395;42;884;-356;-86;636;-499;-35;246;-898;159;83;-927;436;-9;-778;611;-161;-941;724;-132;-1088;752;-108;-1036;796;-151;-1008;804;-158;-1069;797;-131;-1040;749;-72;-967;712;-13;-929;665;-15;-955;621;16;-969;574;58;-917;578;44;-897;595;-35;-932;617;-46;-969;625;-38;-945;640;-90;-930;673;-79;-931;672;-80;-914;694;-103;-927;675;-90;-955;665;-71;-962;667;-90;-925;673;-87;-951;660;-72;-977;650;-62;-907;649;-54;-912;646;-47;-920;635;-46;-932;643;-51;-957;652;-52;-899;651;-44;-929;654;-41;-933;657;-62;-941;673;-81;-946;677;-52;-941;665;-57;-937;687;-75;-944;691;-63;-962;683;-45;-942;666;-68;-905;663;-48;-927;674
484;988;8;484;988;8;258;-210;89;414;317;-112;399;98;50;259;-188;106;182;-401;225;122;-555;399;-56;-807;468;-235;-907;669;-323;-866;965;-396;-815;1201;-445;-810;1463;-440;-847;1700;-471;-719;2152;-408;-830;2448;-372;-797;2581;-203;-866;2821;-28;-954;2866;45;-936;2911;258;-1124;2597;468;-1160;2223;649;-1232;1885;841;-1290;1625;955;-1322;1487;1062;-1286;1225;1223;-1325;910;1294;-1203;778;1278;-601;610;1443;-432;139;1450;-526;-189;957;-473;-182;594;-446;19;345;-471;150;119;-558;299;-51;-650;523;-171;-941;753;-159;-1187;884;-86;-1152;890;-83;-1065;862;-110;-1101;864;-112;-1110;870;-95;-1057;849;-79;-1012;747;-47;-954;676;1;-911;629;-2;-936;632;8;-951;597;13;-954;574;-5;-907;589;-27;-928;633;-28;-942;622;-23;-921;626;-50;-913;643;-63;-925;666;-68;-935;679;-54;-924;672;-51;-925;661;-62;-928;673;-71;-955;672;-50;-953;655;-45;-935;643;-61;-928;639;-73;-923;629;-33;-938;632;-39;-963;641;-68;-930;637;-26;-904;629;-30;-954;645;-70;-941;655;-54;-938;648;-36;-950;663;-57;-954;680;-48;-941;670;-29;-924;654
870;1760;-121;466;13;215;302;164;141;451;338;38;531;-53;161;380;-463;233;180;-700;359;-8;-823;563;-173;-990;751;-249;-1056;856;-349;-1047;1073;-417;-917;1295;-475;-936;1422;-401;-895;1569;-386;-666;2029;-401;-755;2440;-297;-709;2633;-198;-835;2766;-148;-831;2876;-53;-886;2951;128;-946;2831;298;-1001;2583;445;-1233;2246;614;-1343;1982;792;-1392;1739;982;-1368;1500;1093;-1344;1329;1274;-1368;1011;1275;-1202;839;1257;-708;760;1382;-375;277;1505;-563;4;1109;-789;-238;892;-629;-177;503;-367;88;174;-511;383;-33;-712;511;-133;-836;537;-206;-880;662;-142;-933;771;-133;-969;780;-152;-1019;713;-134;-1054;671;-98;-1006;688;-93;-930;659;-50;-904;601;-3;-921;559;-7;-922;558;-28;-911;558;-20;-883;545;-14;-882;534;-39;-889;521;-54;-886;555;-66;-886;584;-98;-920;590;-79;-931;584;-72;-913;594;-85;-920;603;-74;-909;611;-85;-936;623;-102;-909;595;-78;-869;568;-58;-903;582;-86;-928;605;-99;-925;608;-79;-924;578;-73;-907;574;-74;-888;583;-73;-925;602;-72;-920;614;-76;-908;616;-85;-906;612;-100;-898;610;-86;-879;607;-60;-912;624
515;201;335;414;-67;335;420;208;3;709;273;-68;589;-133;249;267;-478;462;135;-597;490;-3;-714;474;39;-788;647;-10;-832;1071;-262;-855;1331;-451;-1020;1469;-329;-1111;1511;-265;-887;1766;-240;-931;2323;-208;-1100;2594;-173;-1010;2912;-50;-1106;3061;-22;-983;3068;102;-970;3067;286;-1021;2846;492;-1083;2356;617;-1175;1966;773;-1258;1680;951;-1336;1553;1045;-1288;1496;1369;-1194;544;1428;-894;787;1086;-542;1119;1318;-513;391;1722;-368;-264;1350;-641;-456;735;-964;-238;496;-841;254;381;-819;381;97;-840;490;-96;-899;533;-170;-968;700;-125;-1085;942;-171;-1103;954;-188;-978;872;-134;-926;840;-143;-951;837;-128;-953;790;-63;-970;702;-34;-954;615;-15;-948;616;7;-974;626;-14;-992;633;-39;-1005;632;-26;-947;643;-65;-914;685;-115;-974;706;-84;-980;718;-54;-942;716;-91;-906;745;-108;-901;732;-65;-947;706;-71;-942;693;-83;-937;690;-84;-941;688;-63;-950;689;-87;-944;682;-85;-945;656;-68;-981;680;-90;-990;698;-98;-980;712;-86;-910;708;-90;-929;702;-65;-971;713;-54;-946;710;-84;-926;715;-95;-936;709;-80;-947;701;-56;-956;710
886;1533;-53;363;-139;318;476;192;-42;728;78;-8;615;-202;166;344;-429;318;159;-684;408;71;-929;564;-33;-1031;805;-193;-1057;946;-294;-1055;1191;-378;-971;1465;-412;-952;1732;-358;-1118;1834;-337;-1096;1962;-354;-803;2267;-365;-756;2688;-308;-942;2940;-127;-786;2847;27;-878;2713;179;-955;2458;344;-1082;2110;505;-1192;1805;627;-1280;1653;741;-1274;1614;901;-1336;1352;1197;-1466;659;1256;-1224;702;1061;-809;721;1117;-634;521;1525;-369;77;1374;-448;-255;851;-896;-193;362;-615;305;146;-676;496;-46;-838;652;-182;-1074;784;-198;-1164;883;-147;-1079;914;-137;-995;887;-147;-981;867;-115;-970;833;-96;-939;781;-107;-937;770;-118;-994;728;-49;-991;692;6;-949;661;9;-926;639;0;-976;665;4;-970;650;-30;-937;665;-68;-959;688;-78;-963;721;-74;-963;723;-73;-977;706;-77;-986;728;-89;-982;730;-69;-935;713;-51;-927;717;-65;-949;712;-97;-988;704;-83;-973;692;-62;-931;685;-75;-964;685;-56;-984;718;-49;-959;716;-83;-909;709;-98;-900;713;-98;-958;713;-68;-975;741;-95;-952;744;-88;-929;724;-56;-942;709;-67;-950;713;-81;-976;723
259;276;224;188;-43;308;590;376;-53;654;351;-87;382;266;160;312;104;428;295;-342;495;140;-796;624;-91;-1023;803;-251;-1102;1089;-339;-1212;1647;-373;-1549;1795;-335;-1423;1750;-250;-843;2030;-260;-1053;2429;-266;-1069;2593;-82;-1002;2503;2;-1071;2438;153;-1111;2257;310;-1184;1999;416;-1265;1766;545;-1350;1505;673;-1306;1424;690;-1284;1404;906;-1429;622;1168;-1283;370;1208;-787;731;1372;-678;615;1136;-585;-28;1086;-425;-197;844;-260;-227;497;-186;-40;246;-496;315;-73;-1020;725;-158;-1195;824;-143;-1195;856;-127;-1085;929;-160;-1049;949;-155;-1008;873;-114;-983;770;-77;-955;716;-38;-904;671;-12;-905;642;41;-981;604;59;-963;576;8;-957;589;-26;-985;622;-33;-975;656;-51;-960;659;-84;-962;661;-67;-985;683;-57;-948;705;-120;-915;694;-71;-919;681;-24;-940;680;-50;-931;687;-78;-935;691;-72;-956;663;-73;-926;643;-70;-941;643;-57;-943;647;-63;-945;660;-66;-935;663;-79;-937;664;-73;-950;675;-57;-962;687;-74;-925;689;-70;-923;675;-55;-962;677;-55;-964;675;-60;-939;668;-62;-934;666;-56;-940;664;-48;-948;666;-49;-930;665
617;1347;-25;424;61;148;428;274;-43;582;488;-158;584;431;-72;541;351;-16;444;151;100;387;-187;347;139;-629;468;-161;-985;664;-194;-987;936;-336;-1036;1186;-532;-1019;1370;-510;-939;1480;-398;-762;1699;-508;-748;2168;-516;-937;2365;-397;-690;2460;-248;-672;2588;-202;-827;2618;-118;-1015;2585;-24;-1010;2490;189;-1082;2195;335;-1155;1903;476;-1246;1645;600;-1276;1627;718;-1339;1493;976;-1509;873;1151;-1429;663;1048;-967;891;1039;-654;627;1320;-620;150;1512;-834;-357;1095;-892;-441;872;-653;-264;200;-511;453;14;-817;566;-156;-957;661;-238;-995;765;-196;-1007;867;-125;-1029;908;-157;-1052;870;-178;-1048;842;-174;-1042;817;-122;-997;765;-82;-961;706;-76;-935;657;-23;-962;604;-2;-970;588;-12;-951;594;-24;-928;574;-9;-925;566;-26;-914;589;-95;-898;646;-113;-951;667;-85;-981;671;-78;-929;671;-86;-877;659;-76;-926;666;-70;-937;693;-95;-934;690;-104;-927;675;-93;-912;650;-74;-919;632;-87;-937;632;-83;-947;625;-77;-964;610;-68;-936;622;-75;-896;630;-80;-951;629;-77;-972;628;-79;-947;642;-75;-909;648;-83;-904;650;-72;-929;657
499;1662;-170;362;543;30;377;131;-11;485;423;-116;459;173;-10;311;-20;45;245;-203;175;194;-449;340;43;-787;413;-166;-995;618;-287;-1053;750;-314;-970;917;-358;-863;1188;-496;-828;1332;-505;-874;1400;-458;-846;1549;-539;-677;1808;-543;-738;1992;-523;-696;2313;-417;-820;2548;-295;-899;2692;-132;-938;2750;56;-1090;2666;284;-1245;2468;475;-1428;2177;630;-1554;1849;793;-1441;1705;845;-1421;1689;959;-1434;1533;1205;-1518;970;1447;-1441;710;1313;-977;690;1336;-484;184;1530;-341;-201;1348;-659;-367;865;-656;-297;499;-212;113;106;-289;356;-112;-654;491;-168;-831;601;-210;-925;785;-229;-1012;824;-219;-1100;797;-233;-1056;796;-262;-972;744;-207;-961;659;-131;-954;572;-116;-937;535;-90;-908;531;-47;-879;528;-35;-893;503;-46;-912;496;-68;-906;502;-89;-892;529;-129;-897;573;-141;-908;622;-135;-903;634;-167;-905;615;-150;-912;616;-132;-897;640;-132;-892;633;-132;-899;602;-137;-894;591;-140;-881;583;-114;-884;578;-104;-908;594;-138;-918;599;-143;-921;582;-113;-925;574;-118;-913;597;-147;-911;603;-124;-902;598;-109;-900;618;-135;-920;621;-136;-917;606
